[2026-04-30 08:59:59] === milkQuality START ===
[2026-04-30 08:59:59] action_raw=import_f5 action=import_f5 workbook=F:\tables\milkQuality\milkQuality_Forms.xlsm
[2026-04-30 08:59:59] py_file=F:\tables\milkQuality\milkQuality_Forms.py
[2026-04-30 08:59:59] python=C:\Python311\python.exe
[2026-04-30 08:59:59] cwd=C:\Users\Hawke\Documents
[2026-04-30 08:59:59] Starting query for Форма 5...
[2026-04-30 08:59:59] query_layer page: got 52 features, total 52, exceeded=None
[2026-04-30 08:59:59] Query complete: 52 features loaded
[2026-04-30 08:59:59] Sorting by dateForm5 DESC...
[2026-04-30 08:59:59] Date range: NEWEST=1777410000000, OLDEST=1761069600000
[2026-04-30 08:59:59] Starting write_sheet for Форма 5...
[2026-04-30 08:59:59] write_sheet START: sheet=Форма 5 features=52 fields=120
[2026-04-30 08:59:59] Форма 5: ProtectContents=False, ProtectDrawingObjects=False
[2026-04-30 09:00:00] Preparing data: 52 rows x 120 cols...
[2026-04-30 09:00:00] DATE col 3 'dateForm5': ArcGIS=1777410000000 (int), Excel=46141.0 (float)
[2026-04-30 09:00:00] DATE col 117 'created_date': ArcGIS=1777458313000 (int), Excel=46141.55917824074 (float)
[2026-04-30 09:00:00] DATE col 119 'last_edited_date': ArcGIS=1777476105000 (int), Excel=46141.76510416667 (float)
[2026-04-30 09:00:00] ⚙ formatting col 1 'personal_name' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 2 'cattle_complex_parent' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 3 'dateForm5' type=DATE
[2026-04-30 09:00:00] ✓ col 3 'dateForm5' fmt='ДД.ММ.ГГГГ'
[2026-04-30 09:00:00]   col 3 row 4 Text='29.04.2026'
[2026-04-30 09:00:00] ⚙ formatting col 4 'counteragents' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 5 'method' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 6 'method_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 7 'brand' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 8 'brand_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 9 'logBook' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 10 'logBook_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 11 'dishes' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 12 'dishes_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 13 'logBook_logs' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 14 'logBook_logs_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 15 'reagentsAcid' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 16 'reagentsAcid_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 17 'reagentsAlco' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 18 'reagentsAlco_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 19 'equipment' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 20 'equipment_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 21 'thermometers' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 22 'thermometers_s' type=INT
[2026-04-30 09:00:00] ⚙ formatting col 23 'temperature' type=TEXT
[2026-04-30 09:00:00] ⚙ formatting col 24 'temperature_s' type=INT
